,Nose_x,Nose_y,Neck_x,Neck_y,RShoulder_x,RShoulder_y,RElbow_x,RElbow_y,RWrist_x,RWrist_y,LShoulde_x,LShoulde_y,LElbow_x,LElbow_y,LWrist_x,LWrist_y,RHip_x,RHip_y,RKnee_x,RKnee_y,RAnkle_x,RAnkle_y,LHip_x,LHip_y,LKnee_x,LKnee_y,LAnkle_x,LAnkle_y,REye_x,REye_y,LEye_x,LEye_y,REar_x,REar_y,LEar_x,LEar_y
205,0.7179487179226125,0.36231884035426715,0.46153846130351567,0.4782608697342997,0.38461538441959636,0.4782608697342997,0.5384615381874347,0.6521739126932367,0.8717948716904509,0.7246376807085347,0.5384615381874347,0.4782608697342997,0.6153846155804037,0.6231884057648956,0.7179487179226125,0.681159419621578,0.0,0.7536231876368761,0.3333333329939671,0.8115942028824479,0.25641025611004753,1.0,0.17948717922612817,0.7536231876368761,1.0,0.7971014487238328,0.6666666664969833,1.0,0.6666666664969833,0.3333333331481483,0.7179487179226125,0.3333333331481483,0.4871794872708551,0.36231884035426715,0.38461538441959636,0.0
206,0.7368421050981746,0.3714285714989796,0.47368421071879585,0.4714285719918369,0.3947368423527377,0.4714285719918369,0.5789473683660581,0.6571428578782311,0.8947368423527371,0.728571429267687,0.5526315790848543,0.4714285719918369,0.6052631581697082,0.6142857147707486,0.7368421050981746,0.6714285713346938,0.0,0.7428571427241497,0.31578947346423364,0.8142857141136053,0.23684210509817494,1.0,0.15789473673211654,0.7428571427241497,1.0,0.7714285710061227,0.6842105265357663,0.9857142865435373,0.7105263158169705,0.3428571429431973,0.7368421050981746,0.3428571429431973,0.5,0.35714285722108824,0.36842105254908764,0.0
207,0.8055555554023691,0.3714285714989796,0.5,0.4714285719918369,0.44444444432189567,0.4857142854482991,0.6388888889195259,0.6714285713346938,0.9166666667585778,0.728571429267687,0.527777777563317,0.45714285716632663,0.611111111356209,0.6142857147707486,0.7777777778390519,0.6714285713346938,0.0,0.7428571427241497,0.3055555554023697,0.8285714289391157,0.22222222216094784,1.0,0.13888888891952625,0.7428571427241497,1.0,0.7857142858316328,0.6944444445976302,0.9857142865435373,0.7777777778390519,0.3428571429431973,0.8055555554023691,0.35714285722108824,0.5555555556781047,0.35714285722108824,0.36111111108047406,0.0
208,0.8611111110804734,0.3714285714989796,0.527777777563317,0.4714285719918369,0.47222222243668305,0.4714285719918369,0.6944444445976302,0.6714285713346938,0.944444444321895,0.728571429267687,0.5833333332414213,0.4714285719918369,0.6666666664828429,0.6142857147707486,0.8055555554023691,0.6714285713346938,0.0,0.728571429267687,0.2777777778390528,0.8285714289391157,0.22222222216094784,1.0,0.1666666670343139,0.728571429267687,1.0,0.7857142858316328,0.6944444445976302,0.9857142865435373,0.8055555554023691,0.3428571429431973,0.8333333335171562,0.35714285722108824,0.611111111356209,0.35714285722108824,0.36111111108047406,0.0
209,0.8611111115553507,0.36619718297312037,0.5277777778543705,0.4647887327023409,0.47222222214562887,0.4647887327023409,0.638888889271854,0.6478873243238773,0.8888888891339866,0.704225351892151,0.5555555559844768,0.4507042251353898,0.611111111141748,0.5915492954058388,0.7500000001378675,0.661971830541063,0.0,0.7183098594591019,1.0,0.7746478870273755,0.6944444444291252,1.0,0.16666666657475473,0.7183098594591019,0.9444444448427288,0.7746478870273755,0.638888889271854,0.971830986215863,0.8055555558466091,0.3380281689190306,0.8611111115553507,0.35211267594607526,0.611111111141748,0.36619718297312037,0.30555555557087416,0.0
210,0.8888888891339866,0.36619718297312037,0.5833333335631125,0.4788732389195262,0.5000000002757352,0.4788732389195262,0.6666666668504896,0.6478873243238773,0.9166666667126225,0.7183098594591019,0.6666666668504896,0.4647887327023409,0.638888889271854,0.5915492954058388,0.7500000001378675,0.661971830541063,0.0,0.7183098594591019,1.0,0.7746478870273755,0.6944444444291252,1.0,0.22222222228349695,0.7323943656762877,0.9166666667126225,0.7746478870273755,0.638888889271854,0.971830986215863,0.8611111115553507,0.3380281689190306,0.8888888891339866,0.35211267594607526,0.638888889271854,0.36619718297312037,0.30555555557087416,0.0
211,0.9444444448427288,0.36619718297312037,0.611111111141748,0.4788732389195262,0.5555555559844768,0.49295774648647744,0.7222222225592315,0.6760563381080142,0.9444444448427288,0.7183098594591019,0.6944444444291252,0.4647887327023409,0.6666666668504896,0.6056338029727899,0.7500000001378675,0.661971830541063,0.0,0.7183098594591019,1.0,0.7746478870273755,0.6944444444291252,1.0,0.22222222228349695,0.7323943656762877,0.8888888891339866,0.7746478870273755,0.5833333335631125,0.971830986215863,0.8888888891339866,0.3380281689190306,0.9444444448427288,0.35211267594607526,0.6944444444291252,0.36619718297312037,0.30555555557087416,0.0
212,0.9714285710720287,0.36619718297312037,0.6285714284741891,0.4647887327023409,0.5714285711854739,0.4788732389195262,0.6857142857629046,0.661971830541063,0.8857142854225689,0.7183098594591019,0.7142857141236493,0.4647887327023409,0.7142857141236493,0.5915492954058388,0.7142857141236493,0.661971830541063,0.0,0.7323943656762877,1.0,0.7746478870273755,0.6571428568349333,1.0,0.25714285694837946,0.7323943656762877,0.8857142854225689,0.7746478870273755,0.48571428553601403,0.971830986215863,0.9142857143505402,0.35211267594607526,0.9428571427112841,0.35211267594607526,0.7142857141236493,0.3802816900001652,0.25714285694837946,0.0
213,1.0,0.3802816900001652,0.6764705883555103,0.4788732389195262,0.617647058806355,0.49295774648647744,0.7058823528381333,0.661971830541063,0.9411764704508443,0.7183098594591019,0.7647058823872883,0.4647887327023409,0.7352941179046654,0.5915492954058388,0.7058823528381333,0.661971830541063,0.0,0.7323943656762877,1.0,0.7746478870273755,0.6470588232889776,1.0,0.20588235313008837,0.7323943656762877,0.8823529409016893,0.7746478870273755,0.3529411767110217,0.957746478648912,0.9411764704508443,0.35211267594607526,1.0,0.35211267594607526,0.7352941179046654,0.3802816900001652,0.23529411761271132,0.0
214,1.0,0.3802816900001652,0.6388888889195262,0.4788732389195262,0.6111111108047385,0.49295774648647744,0.6944444445976306,0.6760563381080142,0.8611111110804746,0.704225351892151,0.7499999997242646,0.4788732389195262,0.7222222221609479,0.6056338029727899,0.6666666664828436,0.661971830541063,0.0277777781147877,0.7183098594591019,0.9444444443218962,0.7746478870273755,0.5833333332414216,1.0,0.0,0.7323943656762877,0.8611111110804746,0.7746478870273755,0.3333333335171571,0.957746478648912,0.9444444443218962,0.35211267594607526,1.0,0.35211267594607526,0.7499999997242646,0.3802816900001652,0.22222222216094806,0.0
215,0.971428571639256,0.3802816900001652,0.6285714290414164,0.4788732389195262,0.6000000001134457,0.49295774648647744,0.657142857402161,0.6760563381080142,0.8285714287010808,0.704225351892151,0.6857142857629049,0.4647887327023409,0.7142857146908763,0.5915492954058388,0.6000000001134457,0.661971830541063,0.0,0.7323943656762877,0.9142857143505407,0.7746478870273755,0.5428571428247297,1.0,0.05714285728871593,0.7323943656762877,0.8285714287010808,0.7887323945943264,0.4285714288145259,0.957746478648912,0.9428571432785114,0.35211267594607526,1.0,0.35211267594607526,0.7142857146908763,0.3802816900001652,0.14285714293817553,0.0
216,1.0,0.3857142857768707,0.6000000002647059,0.4714285719918369,0.6000000002647059,0.5000000002738095,0.666666667107843,0.6857142861602042,0.8666666669754911,0.7142857144421769,0.6000000002647059,0.45714285716632663,0.666666667107843,0.5999999999452382,0.5333333334215689,0.6714285713346938,0.0,0.728571429267687,0.9333333338186275,0.7857142858316328,0.5000000003308822,1.0,0.033333333752451136,0.728571429267687,0.8000000001323534,0.7857142858316328,0.4000000003970585,0.9857142865435373,0.9333333338186275,0.35714285722108824,1.0,0.35714285722108824,0.7000000001985296,0.3714285714989796,0.0,0.0
217,1.0,0.3857142857768707,0.6842105260133206,0.45714285716632663,0.7105263158169707,0.4714285719918369,0.7105263158169707,0.6714285713346938,0.894736841830292,0.6999999996166668,0.6578947367321167,0.4428571423408164,0.7105263158169707,0.5999999999452382,0.6052631576472628,0.6714285713346938,0.1052631576472629,0.728571429267687,0.9210526316339416,0.7857142858316328,0.5526315785624082,1.0,0.0,0.728571429267687,0.8157894734642336,0.8000000006571429,0.3947368418302916,0.9857142865435373,0.9473684209151461,0.35714285722108824,1.0,0.3714285714989796,0.7894736841830298,0.3714285714989796,0.18421052601332105,0.0
218,1.0,0.3714285714989796,0.6842105265357663,0.4428571423408164,0.7105263158169708,0.45714285716632663,0.6578947367321163,0.642857143052721,0.8421052632678837,0.6999999996166668,0.6578947367321163,0.42857142861054415,0.6842105265357663,0.5999999999452382,0.5789473683660584,0.6714285713346938,0.15789473673211682,0.728571429267687,0.8947368423527371,0.7857142858316328,0.5263157892812038,1.0,0.0,0.728571429267687,0.7894736841830292,0.8000000006571429,0.2105263158169711,0.9857142865435373,0.9473684209151454,0.3428571429431973,1.0,0.35714285722108824,0.7631578949018254,0.35714285722108824,0.15789473673211682,0.0
